mastery_id,user_id,node_id,mastery_score,username,node_name,node_difficulty,level,node_type
248,7,37,0.94,小钱,数学期望,0.58,大学,概念
252,7,38,0.86,小钱,方差 & 标准差,0.94,大学,概念
249,7,39,0.8,小钱,协方差,0.75,大学,概念
250,7,40,0.96,小钱,相关系数 ρ,0.62,大学,概念
251,7,41,0.87,小钱,独立性与不相关性,0.93,大学,概念
253,7,42,1.0,小钱,切比雪夫不等式,0.26,大学,定理
254,7,43,0.85,小钱,大数定律,0.28,大学,定理
255,7,44,1.0,小钱,中心极限定理,0.22,大学,定理
259,7,45,0.92,小钱,总体、样本、统计量,0.93,大学,概念
257,7,46,0.82,小钱,χ²分布,0.41,大学,概念
258,7,47,0.89,小钱,t分布,0.44,大学,概念
256,7,48,0.93,小钱,F分布,0.22,大学,概念
260,7,49,0.86,小钱,正态总体下的抽样分布定理,0.63,大学,定理
262,7,50,0.99,小钱,参数估计,0.97,大学,概念
263,7,51,0.82,小钱,点估计,0.33,大学,概念
270,7,52,0.86,小钱,区间估计,0.94,大学,概念
266,7,53,0.91,小钱,矩估计法,0.38,大学,概念
268,7,54,0.91,小钱,最大似然估计法,0.87,大学,概念
261,7,55,0.9,小钱,假设检验,0.91,大学,概念
264,7,56,0.98,小钱,估计量的评价标准,0.33,大学,概念
265,7,57,0.94,小钱,无偏性,0.3,大学,概念
267,7,58,0.99,小钱,有效性,0.52,大学,概念
269,7,59,0.81,小钱,一致性,0.91,大学,概念
218,7,7,0.88,小钱,随机现象,0.58,大学,概念
219,7,8,0.84,小钱,随机试验,0.71,大学,概念
220,7,9,0.96,小钱,样本空间,0.84,大学,概念
274,8,10,1.0,小孙,随机事件,0.65,大学,概念
275,8,11,0.95,小孙,排列 & 组合,0.92,大学,概念
276,8,12,0.9,小孙,古典概型,0.47,大学,概念
277,8,13,0.31,小孙,概率,0.95,大学,概念
271,8,7,1.0,小孙,随机现象,0.58,大学,概念
272,8,8,0.98,小孙,随机试验,0.71,大学,概念
273,8,9,0.83,小孙,样本空间,0.84,大学,概念
281,9,10,0.88,小周,随机事件,0.65,大学,概念
282,9,11,0.93,小周,排列 & 组合,0.92,大学,概念
283,9,12,0.87,小周,古典概型,0.47,大学,概念
284,9,13,0.89,小周,概率,0.95,大学,概念
285,9,14,0.84,小周,加法/减法公式,0.22,大学,概念
286,9,15,0.83,小周,条件概率,0.91,大学,概念
287,9,16,1.0,小周,乘法公式,0.8,大学,概念
288,9,17,0.81,小周,事件的相互独立,0.09,大学,概念
289,9,18,0.86,小周,全概率公式,0.94,大学,定理
290,9,19,0.9,小周,贝叶斯公式,0.54,大学,定理
291,9,20,0.83,小周,一维随机变量,0.86,大学,概念
293,9,21,1.0,小周,分布函数,0.97,大学,概念
294,9,22,0.94,小周,随机变量函数的分布,0.3,大学,概念
300,9,23,0.83,小周,离散型变量,0.98,大学,概念
301,9,24,0.82,小周,分布律,0.7,大学,概念
302,9,25,0.89,小周,0-1分布,0.27,大学,概念
305,9,26,0.82,小周,二项分布,0.92,大学,概念
306,9,27,0.87,小周,泊松分布,0.79,大学,概念
303,9,28,0.92,小周,几何分布,0.48,大学,概念
304,9,29,0.93,小周,超几何分布,0.71,大学,概念
295,9,30,0.94,小周,连续型变量,0.5,大学,概念
296,9,31,0.87,小周,概率密度,0.54,大学,概念
297,9,32,0.86,小周,均匀分布,0.47,大学,概念
298,9,33,0.92,小周,指数分布,0.52,大学,概念
299,9,34,0.84,小周,正态分布,0.59,大学,概念
292,9,35,0.93,小周,多维随机变量,0.94,大学,概念
307,9,36,0.89,小周,矩母函数,0.35,大学,概念
308,9,37,0.83,小周,数学期望,0.58,大学,概念
312,9,38,0.88,小周,方差 & 标准差,0.94,大学,概念
309,9,39,0.86,小周,协方差,0.75,大学,概念
310,9,40,0.83,小周,相关系数 ρ,0.62,大学,概念
311,9,41,0.87,小周,独立性与不相关性,0.93,大学,概念
313,9,42,0.88,小周,切比雪夫不等式,0.26,大学,定理
314,9,43,0.87,小周,大数定律,0.28,大学,定理
315,9,44,0.85,小周,中心极限定理,0.22,大学,定理
319,9,45,1.0,小周,总体、样本、统计量,0.93,大学,概念
317,9,46,1.0,小周,χ²分布,0.41,大学,概念
318,9,47,0.96,小周,t分布,0.44,大学,概念
316,9,48,0.94,小周,F分布,0.22,大学,概念
320,9,49,0.81,小周,正态总体下的抽样分布定理,0.63,大学,定理
322,9,50,0.87,小周,参数估计,0.97,大学,概念
323,9,51,0.86,小周,点估计,0.33,大学,概念
330,9,52,0.88,小周,区间估计,0.94,大学,概念
326,9,53,0.88,小周,矩估计法,0.38,大学,概念
328,9,54,0.91,小周,最大似然估计法,0.87,大学,概念
321,9,55,0.87,小周,假设检验,0.91,大学,概念
324,9,56,0.95,小周,估计量的评价标准,0.33,大学,概念
325,9,57,0.88,小周,无偏性,0.3,大学,概念
327,9,58,0.82,小周,有效性,0.52,大学,概念
329,9,59,0.82,小周,一致性,0.91,大学,概念
278,9,7,0.88,小周,随机现象,0.58,大学,概念
279,9,8,0.86,小周,随机试验,0.71,大学,概念
280,9,9,0.89,小周,样本空间,0.84,大学,概念
334,10,10,0.9,小吴,随机事件,0.65,大学,概念
335,10,11,0.85,小吴,排列 & 组合,0.92,大学,概念
336,10,12,0.97,小吴,古典概型,0.47,大学,概念
337,10,13,0.84,小吴,概率,0.95,大学,概念
338,10,14,0.91,小吴,加法/减法公式,0.22,大学,概念
339,10,15,0.87,小吴,条件概率,0.91,大学,概念
340,10,16,0.82,小吴,乘法公式,0.8,大学,概念
341,10,17,0.94,小吴,事件的相互独立,0.09,大学,概念
342,10,18,0.93,小吴,全概率公式,0.94,大学,定理
343,10,19,0.83,小吴,贝叶斯公式,0.54,大学,定理
344,10,20,0.92,小吴,一维随机变量,0.86,大学,概念
346,10,21,0.8,小吴,分布函数,0.97,大学,概念
347,10,22,0.9,小吴,随机变量函数的分布,0.3,大学,概念
353,10,23,0.88,小吴,离散型变量,0.98,大学,概念
354,10,24,0.83,小吴,分布律,0.7,大学,概念
355,10,25,0.81,小吴,0-1分布,0.27,大学,概念
358,10,26,1.0,小吴,二项分布,0.92,大学,概念
356,10,28,0.82,小吴,几何分布,0.48,大学,概念
357,10,29,0.95,小吴,超几何分布,0.71,大学,概念
348,10,30,0.89,小吴,连续型变量,0.5,大学,概念
349,10,31,0.85,小吴,概率密度,0.54,大学,概念
350,10,32,0.98,小吴,均匀分布,0.47,大学,概念
351,10,33,0.83,小吴,指数分布,0.52,大学,概念
352,10,34,0.84,小吴,正态分布,0.59,大学,概念
345,10,35,0.93,小吴,多维随机变量,0.94,大学,概念
331,10,7,0.9,小吴,随机现象,0.58,大学,概念
332,10,8,0.81,小吴,随机试验,0.71,大学,概念
333,10,9,0.86,小吴,样本空间,0.84,大学,概念
362,11,10,0.99,小郑,随机事件,0.65,大学,概念
363,11,11,0.26,小郑,排列 & 组合,0.92,大学,概念
359,11,7,0.94,小郑,随机现象,0.58,大学,概念
360,11,8,0.89,小郑,随机试验,0.71,大学,概念
361,11,9,0.94,小郑,样本空间,0.84,大学,概念
367,12,10,0.81,小冯,随机事件,0.65,大学,概念
368,12,11,0.8,小冯,排列 & 组合,0.92,大学,概念
369,12,12,0.96,小冯,古典概型,0.47,大学,概念
370,12,13,0.86,小冯,概率,0.95,大学,概念
371,12,14,0.89,小冯,加法/减法公式,0.22,大学,概念
372,12,15,0.89,小冯,条件概率,0.91,大学,概念
373,12,16,1.0,小冯,乘法公式,0.8,大学,概念
374,12,17,1.0,小冯,事件的相互独立,0.09,大学,概念
375,12,18,0.9,小冯,全概率公式,0.94,大学,定理
376,12,19,0.89,小冯,贝叶斯公式,0.54,大学,定理
377,12,20,0.98,小冯,一维随机变量,0.86,大学,概念
379,12,21,0.96,小冯,分布函数,0.97,大学,概念
380,12,22,0.89,小冯,随机变量函数的分布,0.3,大学,概念
386,12,23,0.96,小冯,离散型变量,0.98,大学,概念
387,12,24,0.86,小冯,分布律,0.7,大学,概念
388,12,25,0.91,小冯,0-1分布,0.27,大学,概念
391,12,26,1.0,小冯,二项分布,0.92,大学,概念
392,12,27,0.85,小冯,泊松分布,0.79,大学,概念
389,12,28,0.91,小冯,几何分布,0.48,大学,概念
390,12,29,0.89,小冯,超几何分布,0.71,大学,概念
381,12,30,0.86,小冯,连续型变量,0.5,大学,概念
382,12,31,0.86,小冯,概率密度,0.54,大学,概念
383,12,32,0.86,小冯,均匀分布,0.47,大学,概念
384,12,33,0.85,小冯,指数分布,0.52,大学,概念
385,12,34,0.82,小冯,正态分布,0.59,大学,概念
378,12,35,0.96,小冯,多维随机变量,0.94,大学,概念
393,12,36,0.9,小冯,矩母函数,0.35,大学,概念
394,12,37,0.8,小冯,数学期望,0.58,大学,概念
398,12,38,0.86,小冯,方差 & 标准差,0.94,大学,概念
395,12,39,0.86,小冯,协方差,0.75,大学,概念
396,12,40,0.89,小冯,相关系数 ρ,0.62,大学,概念
397,12,41,0.91,小冯,独立性与不相关性,0.93,大学,概念
399,12,42,0.82,小冯,切比雪夫不等式,0.26,大学,定理
400,12,43,0.87,小冯,大数定律,0.28,大学,定理
401,12,44,0.93,小冯,中心极限定理,0.22,大学,定理
405,12,45,0.89,小冯,总体、样本、统计量,0.93,大学,概念
403,12,46,0.83,小冯,χ²分布,0.41,大学,概念
404,12,47,1.0,小冯,t分布,0.44,大学,概念
402,12,48,0.93,小冯,F分布,0.22,大学,概念
406,12,49,0.82,小冯,正态总体下的抽样分布定理,0.63,大学,定理
408,12,50,0.82,小冯,参数估计,0.97,大学,概念
409,12,51,0.0,小冯,点估计,0.33,大学,概念
407,12,55,0.86,小冯,假设检验,0.91,大学,概念
364,12,7,0.92,小冯,随机现象,0.58,大学,概念
365,12,8,0.97,小冯,随机试验,0.71,大学,概念
366,12,9,0.87,小冯,样本空间,0.84,大学,概念
413,13,10,0.81,小陆,随机事件,0.65,大学,概念
414,13,11,1.0,小陆,排列 & 组合,0.92,大学,概念
415,13,12,0.9,小陆,古典概型,0.47,大学,概念
416,13,13,0.83,小陆,概率,0.95,大学,概念
417,13,14,1.0,小陆,加法/减法公式,0.22,大学,概念
418,13,15,0.86,小陆,条件概率,0.91,大学,概念
419,13,16,0.91,小陆,乘法公式,0.8,大学,概念
420,13,17,0.85,小陆,事件的相互独立,0.09,大学,概念
421,13,18,0.87,小陆,全概率公式,0.94,大学,定理
422,13,19,0.86,小陆,贝叶斯公式,0.54,大学,定理
423,13,20,0.9,小陆,一维随机变量,0.86,大学,概念
425,13,21,0.82,小陆,分布函数,0.97,大学,概念
426,13,22,0.81,小陆,随机变量函数的分布,0.3,大学,概念
432,13,23,0.89,小陆,离散型变量,0.98,大学,概念
433,13,24,0.83,小陆,分布律,0.7,大学,概念
434,13,25,0.91,小陆,0-1分布,0.27,大学,概念
437,13,26,1.0,小陆,二项分布,0.92,大学,概念
438,13,27,0.87,小陆,泊松分布,0.79,大学,概念
435,13,28,0.9,小陆,几何分布,0.48,大学,概念
436,13,29,0.87,小陆,超几何分布,0.71,大学,概念
427,13,30,0.84,小陆,连续型变量,0.5,大学,概念
428,13,31,0.82,小陆,概率密度,0.54,大学,概念
429,13,32,0.89,小陆,均匀分布,0.47,大学,概念
430,13,33,0.87,小陆,指数分布,0.52,大学,概念
431,13,34,0.96,小陆,正态分布,0.59,大学,概念
424,13,35,0.95,小陆,多维随机变量,0.94,大学,概念
439,13,36,0.84,小陆,矩母函数,0.35,大学,概念
440,13,37,1.0,小陆,数学期望,0.58,大学,概念
441,13,39,0.95,小陆,协方差,0.75,大学,概念
442,13,40,0.29,小陆,相关系数 ρ,0.62,大学,概念
410,13,7,0.99,小陆,随机现象,0.58,大学,概念
411,13,8,0.96,小陆,随机试验,0.71,大学,概念
412,13,9,0.9,小陆,样本空间,0.84,大学,概念
446,14,10,0.93,小丁,随机事件,0.65,大学,概念
447,14,11,0.83,小丁,排列 & 组合,0.92,大学,概念
448,14,12,0.94,小丁,古典概型,0.47,大学,概念
449,14,13,0.93,小丁,概率,0.95,大学,概念
450,14,14,0.94,小丁,加法/减法公式,0.22,大学,概念
451,14,15,0.93,小丁,条件概率,0.91,大学,概念
452,14,16,0.87,小丁,乘法公式,0.8,大学,概念
453,14,17,1.0,小丁,事件的相互独立,0.09,大学,概念
454,14,18,0.92,小丁,全概率公式,0.94,大学,定理
455,14,19,0.87,小丁,贝叶斯公式,0.54,大学,定理
456,14,20,0.83,小丁,一维随机变量,0.86,大学,概念
458,14,21,0.85,小丁,分布函数,0.97,大学,概念
459,14,22,1.0,小丁,随机变量函数的分布,0.3,大学,概念
465,14,23,0.84,小丁,离散型变量,0.98,大学,概念
466,14,24,0.88,小丁,分布律,0.7,大学,概念
467,14,25,0.84,小丁,0-1分布,0.27,大学,概念
470,14,26,0.9,小丁,二项分布,0.92,大学,概念
471,14,27,0.87,小丁,泊松分布,0.79,大学,概念
468,14,28,0.84,小丁,几何分布,0.48,大学,概念
469,14,29,0.9,小丁,超几何分布,0.71,大学,概念
460,14,30,0.89,小丁,连续型变量,0.5,大学,概念
461,14,31,0.91,小丁,概率密度,0.54,大学,概念
462,14,32,0.9,小丁,均匀分布,0.47,大学,概念
463,14,33,0.8,小丁,指数分布,0.52,大学,概念
464,14,34,0.9,小丁,正态分布,0.59,大学,概念
457,14,35,0.81,小丁,多维随机变量,0.94,大学,概念
